"Section","length_cm"
3,NA
3,NA
3,NA
3,NA
3,NA
1,23
1,28.4
1,29.6
1,34
1,40
1,23.7
1,NA
1,NA
1,NA
1,NA
3,35.5
3,39.2
3,31.5
3,NA
3,NA
3,NA
3,NA
3,NA
3,NA
3,NA
1,38.3
1,31
1,39.1
1,21.4
1,NA
1,NA
1,NA
1,NA
1,NA
1,NA
4,26.4
4,32.6
4,29.5
4,26.2
4,21
4,27.4
4,39.2
4,20.9
4,28.2
4,39
3,22.5
3,38.7
3,NA
3,NA
3,29.6
3,40
3,NA
3,NA
3,NA
3,NA
5,39.2
5,37.5
5,27.5
5,20.9
5,27.4
5,21
5,35.5
5,NA
5,NA
5,NA
3,39.2
3,37.5
3,38.8
3,27.4
3,20.9
3,21
3,37.8
3,NA
3,NA
3,NA
5,37.9
5,21.8
5,35.1
5,24.2
5,36
5,33.4
5,27.1
5,27.2
5,37.2
5,37.9
1,28.3
1,27.8
1,38.7
1,32
1,NA
1,NA
1,NA
1,NA
1,NA
1,NA
1,27.4
1,28.3
1,26.4
1,NA
1,NA
1,NA
1,NA
1,NA
1,NA
1,NA
2,34.5
2,26.4
2,31.3
2,35
2,33.4
2,25.6
2,36.2
2,29.1
2,34.3
2,30.8
5,22.5
5,39.7
5,23.2
5,34.8
5,30.2
5,26.7
5,31
5,26.9
5,42
5,33.3
2,23.5
2,33.8
2,17.4
2,NA
2,NA
2,NA
2,NA
2,NA
2,NA
2,NA
4,34.2
4,25.9
4,39.1
4,32.8
4,32.6
4,29.5
4,28.3
4,NA
4,NA
4,NA
2,33.9
2,40
2,23
2,38.7
2,NA
2,NA
2,NA
2,NA
2,NA
2,NA
5,21.5
5,29
5,37.8
5,25.1
5,NA
5,NA
5,NA
5,NA
5,NA
5,NA
2,31.5
2,NA
2,NA
2,NA
2,NA
2,NA
2,NA
2,NA
2,NA
2,NA
5,19.2
5,20.5
5,34.8
5,NA
5,NA
5,NA
5,NA
5,NA
5,NA
5,NA
5,31.7
5,31.7
5,33.1
5,35.6
5,29.4
5,29.8
5,30.3
5,33.3
5,24.5
5,33
1,20.5
1,24.4
1,NA
1,NA
1,NA
1,NA
1,NA
1,NA
1,NA
1,NA
2,22.3
2,28.3
2,28.8
2,32.3
2,24.6
2,28.6
2,23.4
2,24.2
2,25.4
2,22.7
1,28.2
1,31.2
1,38.4
1,27.4
1,25.5
1,33.4
1,33.3
1,34.3
1,28.8
1,36.2
2,28.3
2,22.7
2,39.5
2,29.8
2,26.5
2,24.7
2,27.4
2,23.5
2,25.6
2,22.4
4,38
4,38
4,37
4,37
4,38
4,37
4,37
4,37
4,38
4,37
3,34.2
3,25.8
3,39.1
3,32.8
3,32.6
3,29.5
3,28.3
3,25.1
3,29
3,32.5
5,33.9
5,40
5,23
5,38.7
5,NA
5,NA
5,NA
5,NA
5,NA
5,NA
2,40
2,33.9
2,23
2,38.7
2,NA
2,NA
2,NA
2,NA
2,NA
2,NA
